[33mwarn[39m [27-01-2023 19:28:28] | Ruta inexistente
[33mwarn[39m [27-01-2023 19:28:30] | Ruta inexistente
[33mwarn[39m [27-01-2023 19:28:35] | Ruta inexistente
[33mwarn[39m [27-01-2023 19:28:35] | Ruta inexistente
[33mwarn[39m [27-01-2023 19:28:35] | Ruta inexistente
[33mwarn[39m [27-01-2023 19:28:35] | Ruta inexistente
[33mwarn[39m [27-01-2023 23:32:55] | Ruta inexistente
[33mwarn[39m [28-01-2023 10:31:31] | Ruta inexistente
[33mwarn[39m [28-01-2023 20:20:35] | Ruta inexistente
[33mwarn[39m [28-01-2023 21:10:30] | Ruta inexistente
[33mwarn[39m [30-01-2023 19:39:22] | Ruta inexistente
[33mwarn[39m [30-01-2023 19:39:32] | Ruta inexistente
[33mwarn[39m [30-01-2023 19:41:19] | Ruta inexistente
[33mwarn[39m [30-01-2023 19:41:48] | Ruta inexistente
[33mwarn[39m [31-01-2023 18:40:35] | Ruta inexistente
[31merror[39m [31-01-2023 18:40:54] | Worker 8598 died with code 1 at Tue Jan 31 2023 18:40:54 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:40:56] | Worker 8604 died with code 1 at Tue Jan 31 2023 18:40:56 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:42:02] | Worker 8851 died with code 1 at Tue Jan 31 2023 18:42:02 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:42:17] | Worker 9040 died with code 1 at Tue Jan 31 2023 18:42:17 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:43:17] | Worker 9413 died with code 1 at Tue Jan 31 2023 18:43:17 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:43:19] | Worker 9407 died with code 1 at Tue Jan 31 2023 18:43:19 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:45:57] | Worker 9761 died with code 1 at Tue Jan 31 2023 18:45:57 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:45:59] | Worker 9767 died with code 1 at Tue Jan 31 2023 18:45:59 GMT-0300 (Argentina Standard Time)
[31merror[39m [31-01-2023 18:46:01] | Worker 9768 died with code 1 at Tue Jan 31 2023 18:46:01 GMT-0300 (Argentina Standard Time)
[33mwarn[39m [01-02-2023 17:16:43] | Ruta inexistente
[33mwarn[39m [01-02-2023 17:59:22] | Ruta inexistente
